image_id,gt_nutrient,pred_nutrient,gt_qty,pred_qty,gt_unit,pred_unit,gt_context,pred_context,qty_match,unit_match,ctx_match,full_match
103.jpeg,davon Zucker,davon Zucker,6.1,169,g,g,per_serving,,False,True,False,False
103.jpeg,Ballaststoffe,Ballaststoffe,16,7.7,g,g,per_100g,,False,True,False,False
103.jpeg,Ballaststoffe,Ballaststoffe,1.9,51,g,g,per_serving,,False,True,False,False
103.jpeg,Eiweiß,Eiweiß,7.7,7.7,g,g,per_100g,,True,True,False,False
103.jpeg,Eiweiß,Eiweiß,0.9,169,g,g,per_serving,,False,True,False,False
103.jpeg,Salz,Salz,0,7.7,g,g,per_100g,,False,True,False,False
103.jpeg,Salz,Salz,0,0.99,g,g,per_serving,,False,True,False,False
104.jpeg,Energie,Energie,1528,361,kJ,kcal,per_100g,,False,False,False,False
104.jpeg,Energie,Energie,361,1009,kcal,kcal,per_100g,,False,True,False,False
104.jpeg,Fett,Fett,2.6,361,g,kcal,per_100g,,False,False,False,False
104.jpeg,Fett,Fett,0,2.69,g,kcal,per_serving,,False,False,False,False
104.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0.6,2.69,g,kcal,per_100g,,False,False,False,False
104.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0,0.69,g,kcal,per_serving,,False,False,False,False
104.jpeg,Kohlenhydrate,Kohlenhydrate,72,0.69,g,kcal,per_100g,,False,False,False,False
104.jpeg,Kohlenhydrate,Kohlenhydrate,10,729,g,g,per_serving,,False,True,False,False
104.jpeg,davon Zucker,davon Zucker,72,729,g,g,per_100g,,False,True,False,False
104.jpeg,davon Zucker,davon Zucker,10,109,g,g,per_serving,,False,True,False,False
104.jpeg,Ballaststoffe,Ballaststoffe,10,3.29,g,g,per_100g,,False,True,False,False
104.jpeg,Ballaststoffe,Ballaststoffe,1.4,109,g,g,per_serving,,False,True,False,False
104.jpeg,Eiweiß,Eiweiß,3.2,0.1,g,g,per_100g,,False,True,False,False
104.jpeg,Eiweiß,Eiweiß,0,3.29,g,g,per_serving,,False,True,False,False
104.jpeg,Salz,Salz,0.1,0.1,g,g,per_100g,,True,True,False,False
104.jpeg,Salz,Salz,0,3.29,g,g,per_serving,,False,True,False,False
105.jpeg,Kohlenhydrate,Kohlenhydrate,52.1,1.9,g,g,per_100g,per_serving,False,True,False,False
105.jpeg,Kohlenhydrate,Kohlenhydrate,6.3,6.29,g,g,per_serving,per_serving,False,True,True,False
105.jpeg,Ballaststoffe,Ballaststoffe,15.5,15.59,g,g,per_100g,per_serving,False,True,False,False
105.jpeg,Ballaststoffe,Ballaststoffe,1.9,7.09,g,g,per_serving,per_serving,False,True,True,False
105.jpeg,Eiweiß,Eiweiß,7.0,15.59,g,g,per_100g,per_serving,False,True,False,False
105.jpeg,Eiweiß,Eiweiß,0.8,0.059,g,g,per_serving,per_serving,False,True,True,False
107.jpeg,Vitamin B1,Vitamin B1,1.1,1.109,mg,,per_serving,,False,False,False,False
107.jpeg,Vitamin B2,B2,1.4,140,mg,,per_serving,,False,False,False,False
107.jpeg,Vitamin B6,B6,1.4,140,mg,,per_serving,,False,False,False,False
107.jpeg,Vitamin E,Vitamin E,12,,mg α-TE,,per_serving,,False,False,False,False
107.jpeg,Biotin,Biotin,50,,µg,,per_serving,,False,False,False,False
107.jpeg,Pantothensäure,Pantothensäure,6,,mg,,per_serving,,False,False,False,False
108.jpeg,Magnesium,Magnesium,240,,mg,,per_serving,,False,False,False,False
108.jpeg,Vitamin B1,B1,1.1,,mg,,per_serving,,False,False,False,False
108.jpeg,Vitamin B2,B2,1.4,,mg,,per_serving,,False,False,False,False
108.jpeg,Vitamin B6,B6,1.4,,mg,,per_serving,,False,False,False,False
108.jpeg,Vitamin B12,B12,2.5,,µg,,per_serving,,False,False,False,False
108.jpeg,Biotin,Biotin,50,14,µg,,per_serving,,False,False,False,False
108.jpeg,Folsäure,Folsäure,200,14,µg,,per_serving,,False,False,False,False
108.jpeg,Pantothensäure,Pantothensäure,6.0,,mg,,per_serving,,False,False,False,False
109.jpeg,Brennwert,Brennwert,420,,kJ,,per_100g,per_100g,False,False,True,False
109.jpeg,Fett,Fett,0,0,g,g,per_100g,per_100g,True,True,True,True
109.jpeg,- davon gesättigte Fettsäuren,Fettsäuren,0.2,0.29,g,g,per_100g,per_100g,False,True,True,False
109.jpeg,Kohlenhydrate,Kohlenhydrate,12.0,12.0,g,g,per_100g,per_100g,True,True,True,True
109.jpeg,- davon Zucker,davon Zucker,9.8,989,g,g,per_100g,per_100g,False,True,True,False
109.jpeg,Ballaststoffe,Ballaststoffe,1.5,159,g,g,per_100g,per_100g,False,True,True,False
109.jpeg,Eiweiß,Eiweiß,11.0,11.0,g,g,per_100g,per_100g,True,True,True,True
109.jpeg,Salz,Salz,0.05,0.05,g,g,per_100g,per_100g,True,True,True,True
110.jpeg,Niacin,Niacin,8.0,,mg NE,,per_serving,per_serving,False,False,True,False
110.jpeg,Pantothensäure,Pantothensäure,3.0,3.0,mg,mg,per_serving,per_serving,True,True,True,True
110.jpeg,Pantothensäure,Pantothensäure,6.0,6.0,mg,mg,per_serving,per_serving,True,True,True,True
111.jpeg,Vitamin B12,Vitamin B12,17.5,,µg,,per_daily_dose,,False,False,False,False
112.jpeg,Vitamin B12,Vitamin B12,17.5,,µg,,per_daily_dose,,False,False,False,False
113.jpeg,ENERGIE,Energie,1546,,kJ,,per_100g,per_serving,False,False,False,False
113.jpeg,FETT,FETT,4.5,4.5,g,g,per_100g,per_serving,True,True,False,False
113.jpeg,FETT,FETT,1.3,1.3,g,g,per_serving,per_serving,True,True,True,True
113.jpeg,FETT,DAVON GESÄTTIGTE Fettsäuren,5.1,3.1,g,g,per_serving,per_serving,False,True,True,False
113.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,3.1,16,g,g,per_100g,per_serving,False,True,False,False
113.jpeg,KOHLENHYDRATE,Kohlenhydrate,7.7,7.7,g,g,per_100g,per_serving,True,True,False,False
113.jpeg,KOHLENHYDRATE,Kohlenhydrate,2.3,3.1,g,g,per_serving,per_serving,False,True,True,False
113.jpeg,BALLASTSTOFFE,Ballaststoffe,1.9,3.9,g,g,per_100g,per_serving,False,True,False,False
113.jpeg,BALLASTSTOFFE,Ballaststoffe,0.6,1.9,g,g,per_serving,per_serving,False,True,True,False
113.jpeg,EIWEIß,Eiweiß,72.7,1.9,g,g,per_100g,per_serving,False,True,False,False
113.jpeg,EIWEIß,Eiweiß,21.8,145,g,g,per_serving,per_serving,False,True,True,False
113.jpeg,KOFFEIN,KOFFEIN,267,80,mg,mg,per_100g,per_serving,False,True,False,False
114.jpeg,ENERGIE,Energie,1541,,kJ,,per_100g,per_serving,False,False,False,False
114.jpeg,FETT,FETT,4.8,4.8,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,FETT,FETT,1.4,1.4,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,3.3,3.3,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,1.0,1.0,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,KOHLENHYDRATE,Kohlenhydrate,8.8,8.8,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,KOHLENHYDRATE,Kohlenhydrate,2.6,2.6,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,DAVON ZUCKER,DAVON ZUCKER,4.1,4.18,g,g,per_100g,per_serving,False,True,False,False
114.jpeg,DAVON ZUCKER,DAVON ZUCKER,1.2,1.2,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,BALLASTSTOFFE,Ballaststoffe,2.8,2.8,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,BALLASTSTOFFE,Ballaststoffe,0.9,0.9,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,EIWEIß,Eiweiß,70.1,70.1,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,EIWEIß,Eiweiß,21.0,140,g,g,per_serving,per_serving,False,True,True,False
114.jpeg,SALZ,SaLz,0.51,0.51,g,g,per_100g,per_serving,True,True,False,False
114.jpeg,SALZ,SaLz,0.17,0.17,g,g,per_serving,per_serving,True,True,True,True
114.jpeg,KOFFEIN,KOFFEIN,268,268,mg,mg,per_100g,per_100g,True,True,True,True
114.jpeg,KOFFEIN,KOFFEIN,80,80,mg,mg,per_serving,per_100g,True,True,False,False
115.jpeg,Brennwert,Brennwert,438,0,kJ,g,per_100g,per_100g,False,False,True,False
115.jpeg,Fett,Fett,0,,g,,per_100g,per_100g,False,False,True,False
115.jpeg,- davon gesättigte Fettsäuren,Fettsäuren,0.2,12.09,g,,per_100g,per_100g,False,False,True,False
115.jpeg,Kohlenhydrate,Kohlenhydrate,12.0,10.09,g,,per_100g,per_100g,False,False,True,False
115.jpeg,Ballaststoffe,Ballaststoffe,1.6,11.09,g,,per_100g,per_100g,False,False,True,False
115.jpeg,Eiweiß,Eiweiß,11.0,0.059,g,,per_100g,per_100g,False,False,True,False
115.jpeg,Salz,Salz,0.05,,g,,per_100g,per_100g,False,False,True,False
116.jpeg,ENERGIE,Energie kJ/kcal,1696,,kJ,,per_100g,,False,False,False,False
116.jpeg,FETT,Fett,12.0,12.0,g,g,per_100g,,True,True,False,False
116.jpeg,FETT,Fett,3.5,3.5,g,g,per_serving,,True,True,False,False
116.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE,1.4,1.4,g,g,per_100g,,True,True,False,False
116.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE,0.4,0.4,g,g,per_serving,,True,True,False,False
116.jpeg,KOHLENHYDRATE,Kohlenhydrate,27.0,27.0,g,g,per_100g,,True,True,False,False
116.jpeg,KOHLENHYDRATE,Kohlenhydrate,8.2,8.2,g,g,per_serving,,True,True,False,False
116.jpeg,- DAVON ZUCKER,DAVON ZUCKER,4.6,4.6,g,g,per_100g,,True,True,False,False
116.jpeg,- DAVON ZUCKER,DAVON ZUCKER,1.4,1.4,g,g,per_serving,,True,True,False,False
116.jpeg,BALLASTSTOFFE,Ballaststoffe,12.0,12.0,g,g,per_100g,,True,True,False,False
116.jpeg,BALLASTSTOFFE,Ballaststoffe,3.7,3.7,g,g,per_serving,,True,True,False,False
116.jpeg,EIWEIß,Eiweiß,41.0,41.0,g,g,per_100g,,True,True,False,False
116.jpeg,EIWEIß,Eiweiß,12.0,12.0,g,g,per_serving,,True,True,False,False
116.jpeg,SALZ,SALZ,2.02,2.02,g,g,per_100g,,True,True,False,False
116.jpeg,SALZ,SALZ,0.61,0.61,g,g,per_serving,,True,True,False,False
117.jpeg,ENERGIE,ENERGIEkJ /kcal,1617,,kJ,,per_100g,per_serving,False,False,False,False
117.jpeg,FETT,FETT,13.6,61,g,g,per_100g,per_serving,False,True,False,False
117.jpeg,FETT,DAVON GESÄTTIGTE Fettsäuren,6.1,158,g,g,per_serving,per_serving,False,True,True,False
117.jpeg,KOHLENHYDRATE,Kohlenhydrate,37.1,1618,g,g,per_100g,per_serving,False,True,False,False
117.jpeg,- DAVON ZUCKER,DAVON ZUCKER,30.1,13.58,g,,per_100g,per_serving,False,False,False,False
117.jpeg,BALLASTSTOFFE,Ballaststoffe,9.0,40;,g,,per_100g,per_serving,False,False,False,False
117.jpeg,EIWEIß,Eiweiß,24.5,11.08,g,,per_100g,per_serving,False,False,False,False
117.jpeg,SALZ,SALZ,0.10,0.048,g,,per_100g,per_serving,False,False,False,False
118.jpeg,ENERGIE,ENERGIEkJIkcal,1440,806,kJ,,per_100g,,False,False,False,False
118.jpeg,ENERGIE,ENERGIEkJIkcal,344,108,kcal,,per_100g,,False,False,False,False
118.jpeg,FETT,Fett,10,388,g,g,per_100g,,False,True,False,False
118.jpeg,FETT,Fett,8.0,48,g,g,per_serving,,False,True,False,False
118.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,Fettsäuren,2.6,48,g,g,per_100g,,False,True,False,False
118.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,Fettsäuren,2.1,2.68,g,g,per_serving,,False,True,False,False
118.jpeg,KOHLENHYDRATE,Kohlenhydrate,48,3.28,g,,per_100g,,False,False,False,False
118.jpeg,KOHLENHYDRATE,Kohlenhydrate,38,4.08,g,g,per_serving,,False,True,False,False
118.jpeg,BALLASTSTOFFE,Ballaststoffe,3.0,198,g,,per_100g,,False,False,False,False
118.jpeg,BALLASTSTOFFE,Ballaststoffe,2.4,248,g,,per_serving,,False,False,False,False
118.jpeg,EIWEIß,Eiweiß,24,0.568,g,g,per_100g,,False,True,False,False
118.jpeg,EIWEIß,Eiweiß,19,0.70,g,g,per_serving,,False,True,False,False
118.jpeg,SALZ,SALZ,0.70,,g,,per_100g,,False,False,False,False
119.jpeg,FETT,DAYONGESÄTTIGTE Fettsäuren,11,388,g,g,per_100g,,False,True,False,False
119.jpeg,FETT,DAYONGESÄTTIGTE Fettsäuren,8.4,47,g,g,per_serving,,False,True,False,False
119.jpeg,KOHLENHYDRATE,Kohlenhydrate,47,32,g,g,per_100g,,False,True,False,False
119.jpeg,KOHLENHYDRATE,Kohlenhydrate,38,406,g,g,per_serving,,False,True,False,False
119.jpeg,BALLASTSTOFFE,Ballaststoffe,4.5,248,g,,per_100g,,False,False,False,False
120.jpeg,INOSITOL,INOSITOL,100,100,mg,mg,per_serving,,True,True,False,False
120.jpeg,ALPHA-LIPONSÄURE,ALPHA-LIPONSÄURE,42,42,mg,mg,per_serving,,True,True,False,False
120.jpeg,CHOLIN,CHOLIN,20,20,mg,mg,per_serving,,True,True,False,False
120.jpeg,RUTIN,RUTIN,20,20,mg,mg,per_serving,,True,True,False,False
120.jpeg,LACTOBACILLUS ACIDOPHILUS,LACTOBACILLUS,3.6,,x 10^9 KBE,,per_serving,,False,False,False,False
120.jpeg,BIFIDOBACTERIUM BIFIDUM,BIFIDOBACTERIUM BIFIDUM,3.6,,x 10^9 KBE,,per_serving,,False,False,False,False
120.jpeg,VITAMIN C,Vitamin C,250,250,mg,mg,per_serving,,True,True,False,False
120.jpeg,NIACIN,Niacin,16,16,mg,mg,per_serving,,True,True,False,False
120.jpeg,VITAMIN E,Vitamin E,30,30,mg,mg,per_serving,,True,True,False,False
120.jpeg,PANTOTHENSÄURE,PANTOTHENSÄURE,5,5,mg,mg,per_serving,,True,True,False,False
120.jpeg,VITAMIN B6,Vitamin B6,0.9,09,mg,mg,per_serving,,False,True,False,False
120.jpeg,VITAMIN B2,Vitamin B2,1.1,11,mg,mg,per_serving,,False,True,False,False
120.jpeg,VITAMIN B1,Vitamin B1,1,1,mg,mg,per_serving,,True,True,False,False
120.jpeg,FOLSÄURE,Folsäure,200,100,µg,mg,per_serving,,False,False,False,False
120.jpeg,BIOTIN,Biotin,40,164,µg,,per_serving,,False,False,False,False
120.jpeg,VITAMIN B12,Vitamin B1,4.1,100,µg,mg,per_serving,,False,False,False,False
120.jpeg,VITAMIN D3,Vitamin D3,5.2,81,µg,,per_serving,,False,False,False,False
120.jpeg,VITAMIN K,Vitamin K,60.4,15,µg,,per_serving,,False,False,False,False
120.jpeg,CALCIUM,Calcium,121,121,mg,mg,per_serving,,True,True,False,False
120.jpeg,ZINK,ZINK,6.5,6.5,mg,mg,per_serving,,True,True,False,False
120.jpeg,JOD,JOD,100,100,µg,,per_serving,,True,False,False,False
120.jpeg,SELEN,SELEN,22,100,µg,,per_serving,,False,False,False,False
120.jpeg,KUPFER,KUPFER,1,63,mg,,per_serving,,False,False,False,False
120.jpeg,MANGAN,MANGAN,0.4,90,mg,,per_serving,,False,False,False,False
120.jpeg,CHROM,CHROM,25,,µg,,per_serving,,False,False,False,False
120.jpeg,MOLYBDÄN,MOLYBDÄN,45,,µg,,per_serving,,False,False,False,False
121.jpeg,ENERGIE,Energie KJIKCAL,1401,,kJ,,per_100g,per_100g,False,False,True,False
121.jpeg,FETT,Fett,12,5.2,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,FETT,Fett,5.2,12,g,g,per_serving,per_100g,False,True,False,False
121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,6.5,5.2,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,2.9,2.9,g,g,per_serving,per_100g,True,True,False,False
121.jpeg,KOHLENHYDRATE,Kohlenhydrate,20,2.9,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,KOHLENHYDRATE,Kohlenhydrate,9.1,91,g,g,per_serving,per_100g,False,True,False,False
121.jpeg,- DAVON ZUCKER,DAVON ZUCKER,4.9,2.2,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,- DAVON ZUCKER,DAVON ZUCKER,2.2,91,g,g,per_serving,per_100g,False,True,False,False
121.jpeg,- DAVON MEHRWERTIGE ALKOHOLE,DAVON MEHRWERTIGE ALKOHOLE,15,2.2,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,- DAVON MEHRWERTIGE ALKOHOLE,DAVON MEHRWERTIGE ALKOHOLE,6.7,6.7,g,g,per_serving,per_100g,True,True,False,False
121.jpeg,BALLASTSTOFFE,Ballaststoffe,18,6.7,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,BALLASTSTOFFE,Ballaststoffe,7.9,79,g,g,per_serving,per_100g,False,True,False,False
121.jpeg,EIWEIß,Eiweiß,35,79,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,EIWEIß,Eiweiß,16,16,g,g,per_serving,per_100g,True,True,False,False
121.jpeg,SALZ,SALZ,0.20,0.098,g,g,per_100g,per_100g,False,True,True,False
121.jpeg,SALZ,SALZ,0.09,16,g,g,per_serving,per_100g,False,True,False,False
17.jpeg,Vitamin B6,Vitamin B6,0.22,,mg,,per_serving,,False,False,False,False
17.jpeg,Vitamin B12,Vitamin B12,0.38,,µg,,per_serving,,False,False,False,False
2.jpeg,davon gesättigte Fettsäuren/of which saturates,Fettsäuren,0,8,g,g,per_100g,,False,True,False,False
2.jpeg,davon gesättigte Fettsäuren/of which saturates,saturates,0,,g,,per_serving,,False,False,False,False
2.jpeg,Kohlenhydrate/carbohydrates,Carbohydrate,70,330,g,,per_100g,,False,False,False,False
2.jpeg,Eiweiss/Protein,Protein,0,430,g,,per_100g,,False,False,False,False
2.jpeg,Eiweiss/Protein,Protein,0,0.300,g,,per_serving,,False,False,False,False
26.jpeg,ENERGY,ENERGY,942,,kJ,,per_100g,,False,False,False,False
26.jpeg,FAT,FaT,0,,g,,per_100g,,False,False,False,False
26.jpeg,OF WHICH SATURATES,Saturates,0,,g,,per_100g,,False,False,False,False
26.jpeg,PROTEIN,Protein,0.1,,g,,per_100g,,False,False,False,False
26.jpeg,SALT,SALT,0.1,,g,,per_100g,,False,False,False,False
34.jpeg,Energy,Energy,1356,,kJ,,per_100g,,False,False,False,False
35.jpeg,Magnesium,Magnesium,4.7,4.79,g,mg,per_100g,per_serving,False,False,False,False
35.jpeg,Magnesium,Magnesium,225,2.19,mg,mg,per_serving,per_serving,False,True,True,False
41.jpeg,ENERGY,Energy,612,,kJ,,per_100g,,False,False,False,False
41.jpeg,OF WHICH SUGARS,Sugars,11,,g,,per_100g,,False,False,False,False
41.jpeg,PROTEIN,Protein,0,,g,,per_100g,,False,False,False,False
42.jpeg,ENERGY/ ENERGIE,Energie,1567,104,kJ,g,per_100g,,False,False,False,False
42.jpeg,ENERGY/ ENERGIE,Energie,374,100,KCAL,g,per_100g,,False,False,False,False
42.jpeg,ENERGY/ ENERGIE,Energy,736,104,kJ,,per_serving,,False,False,False,False
42.jpeg,PROTEIN/ EIWESS,Protein,0.1,01.,g,,per_100g,,False,False,False,False
42.jpeg,FAT/ FETT,FETT,0,,g,,per_100g,,False,False,False,False
42.jpeg,CARBOHYDRATE/ KOHLENHYDRATE,Kohlenhydrate,94,,g,,per_100g,,False,False,False,False
42.jpeg,CARBOHYDRATE/ KOHLENHYDRATE,CARBOHYDRATE,44,,g,,per_serving,,False,False,False,False
42.jpeg,- SUGARS/ DAVON ZUCKER,DAVON ZUCKER,38,01.,g,,per_100g,,False,False,False,False
45.jpeg,ENERGY/ ENERGIE/ ENERGI/ ENERGIA,Energie,1567,,kJ,,per_100g,,False,False,False,False
45.jpeg,ENERGY/ ENERGIE/ ENERGI/ ENERGIA,eNERGY,374,,KCAL,,per_100g,,False,False,False,False
45.jpeg,PROTEIN/ EIWESS/ PROTEIN/ PROTEINI,Protein,0.1,,g,,per_100g,,False,False,False,False
45.jpeg,PROTEIN/ EIWESS/ PROTEIN/ PROTEINI,PROTEIN,0,,g,,per_serving,,False,False,False,False
45.jpeg,FAT/ FETT/ FEDT/ RASVAT,FAT,0,,g,,per_100g,,False,False,False,False
45.jpeg,CARBOHYDRATE/ KOHLENHYDRATE/ KULHYDRAT/ HIILIHYDRAATTI,Kohlenhydrate,94,41,g,,per_100g,,False,False,False,False
45.jpeg,- SUGARS/ DAVON ZUCKER/ HERAF SUKKERARTER/ JOISTA SOKEREITA,Sugars,38,,g,,per_100g,,False,False,False,False
45.jpeg,SODIUM/ SALZ/ SALT/ SUOLA,SALZ,500,240,mg,,per_100g,,False,False,False,False
45.jpeg,SODIUM/ SALZ/ SALT/ SUOLA,SALT,240,240,mg,,per_serving,,True,False,False,False
56.jpeg,Brennwert ...... Energie,Energie,1604,383,kJ,kcal,per_100g,pro 100 €,False,False,False,False
56.jpeg,Kohlenhydrate ... Glucides,Glucides,3.67,83,g,g,per_100g,pro 100 €,False,True,False,False
57.jpeg,Brennwert / Energie,Energie,383,383,kcal,kcal,per_100g,pour 100 g,True,True,False,False
57.jpeg,Brennwert / Energie,Energie,1604,4.998,kJ,kcal,per_100g,pour 100 g,False,False,False,False
61.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,Carbohydrate,84.4,20,g,,per_100g,,False,False,False,False
61.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,Carbohydrate,25.3,1460,g,,per_serving,,False,False,False,False
61.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,davon Zucker,48.7,20,g,,per_100g,,False,False,False,False
61.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,davon Zucker,14.6,1460,g,,per_serving,,False,False,False,False
61.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,Protein,0.6,20,g,mg,per_100g,,False,False,False,False
61.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,Protein,0.2,1460,g,mg,per_serving,,False,False,False,False
61.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,salt,1.73,1460,g,mg,per_100g,,False,False,False,False
61.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,salt,0.52,250,g,mg,per_serving,,False,False,False,False
61.jpeg,Calcium / Kalzium / Calcio / Calcium / Calcio / Kalcij,Calcium,166.7,250,mg,mg,per_100g,,False,True,False,False
67.jpeg,Vitamin D3,Vitamin D3 Tabletten,1000,,I.E.,,per_daily_dose,,False,False,False,False
78.jpeg,Vitamin D,Vitamin D3 2000 LE,50,,µg,,per_serving,,False,False,False,False
82.jpeg,Energy,Energy,0,,kJ,,per_100g,per 1009,False,False,False,False
82.jpeg,Protein,Protein,0,,g,,per_100g,per 1009,False,False,False,False
82.jpeg,Carbohydrates,Carbohydrate,0,,g,,per_100g,per 1009,False,False,False,False
82.jpeg,Fat,Fat,0,,g,,per_100g,per 1009,False,False,False,False
82.jpeg,Creatine monohydrate,Creatine,100,100,g,g,per_100g,per 1009,True,True,False,False
82.jpeg,Creatine monohydrate,Creatine,3,39,g,g,per_serving,per 1009,False,True,False,False
88.jpeg,davon Zuckerarten / of which sugars,sugars,3.5,1.59,g,,per_100ml,,False,False,False,False
88.jpeg,davon Zuckerarten / of which sugars,sugars,11,800,g,,per_serving,,False,False,False,False
