image_id,nutrient,quantity,unit,context
120.jpeg,Vitamin B6,09,mg,
120.jpeg,Vitamin B6,79,mg,
120.jpeg,Vitamin B2,11,mg,
120.jpeg,Vitamin B2,91,mg,
120.jpeg,Vitamin B1,1,mg,
120.jpeg,Vitamin B1,100,mg,
120.jpeg,Biotin,164,,
120.jpeg,Biotin,80,,
120.jpeg,Vitamin B2,104,,
120.jpeg,Vitamin B2,164,,
120.jpeg,Vitamin D3,104,,
120.jpeg,Vitamin D3,81,,
120.jpeg,Vitamin K,121,mg,
120.jpeg,Vitamin K,65,mg,
120.jpeg,Calcium,6.5,mg,
120.jpeg,Calcium,121,mg,
120.jpeg,ZINK,6.5,mg,
120.jpeg,ZINK,40,mg,
120.jpeg,JOD,100,,
120.jpeg,JOD,40,,
120.jpeg,SELEN,100,,
120.jpeg,SELEN,20,,
120.jpeg,KUPFER,63,,
120.jpeg,KUPFER,20,,
120.jpeg,MANGAN,90,,
120.jpeg,MANGAN,63,,
120.jpeg,CHROM,,,
120.jpeg,MOLYBDÄN,,,
121.jpeg,Energie KJIKCAL,,,PRO100g
121.jpeg,Fett,5.2,g,PRO100g
121.jpeg,Fett,12,g,PRO100g
121.jpeg,DAVON GESÄTTIGTE Fettsäuren,5.2,g,PRO100g
121.jpeg,DAVON GESÄTTIGTE Fettsäuren,2.9,g,PRO100g
121.jpeg,Kohlenhydrate,2.9,g,PRO100g
121.jpeg,Kohlenhydrate,91,g,PRO100g
121.jpeg,DAVON ZUCKER,2.2,g,PRO100g
121.jpeg,DAVON ZUCKER,91,g,PRO100g
121.jpeg,Ballaststoffe,6.7,g,PRO100g
121.jpeg,Ballaststoffe,79,g,PRO100g
121.jpeg,Eiweiß,79,g,PRO100g
121.jpeg,Eiweiß,16,g,PRO100g
121.jpeg,SALZ,0.098,g,PRO100g
121.jpeg,SALZ,16,g,PRO100g
121.jpeg,MIND 30% WENIGER KOHLENHYDRATEALS HERKÖMMLICHE,,,PRO100g
121.jpeg,PROTEIN-RIEGEL OHNEBALLASTSTOFFANREICHERUNG,,,PRO100g
201.jpeg,waarvan verzadigde vetzuren/ of which saturates) davon gesättigte Fettsäuren,679,,Por 100g
201.jpeg,waarvan verzadigde vetzuren/ of which saturates) davon gesättigte Fettsäuren,29,kj,Por 100g
201.jpeg,Koolhvdraten/ Carbohydrate] Kohlenhydratel Glucides/ Weglowodany/ Sacharidy,8.19,,Por 100g
201.jpeg,Koolhvdraten/ Carbohydrate] Kohlenhydratel Glucides/ Weglowodany/ Sacharidy,249,,Por 100g
201.jpeg,waarvan suikers] of which sugars] davon Zucker/ dont sucres/ w tym cukryl z toho,7.79,,Por 100g
201.jpeg,waarvan suikers] of which sugars] davon Zucker/ dont sucres/ w tym cukryl z toho,2.39,,Por 100g
201.jpeg,Prpteinas] Proteinas,779,,Por 100g
